,Symbol,Security,GICS Sector,GICS Sub Industry
445,TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
446,TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
447,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
448,TDG,TransDigm Group,Industrials,Aerospace & Defense
449,TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
450,TFC,Truist Financial,Financials,Regional Banks
451,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services
452,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
453,UDR,"UDR, Inc.",Real Estate,Residential REITs
454,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
455,USB,U.S. Bancorp,Financials,Diversified Banks
456,UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
457,UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
458,UNP,Union Pacific Corp,Industrials,Railroads
459,UAL,United Airlines Holdings,Industrials,Airlines
460,UNH,United Health Group Inc.,Health Care,Managed Health Care
461,UPS,United Parcel Service,Industrials,Air Freight & Logistics
462,URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
463,UTX,United Technologies,Industrials,Aerospace & Defense
464,UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
465,UNM,Unum Group,Financials,Life & Health Insurance
466,VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
467,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
468,VAR,Varian Medical Systems,Health Care,Health Care Equipment
469,VTR,Ventas Inc,Real Estate,Health Care REITs
470,VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure
471,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
472,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services
473,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
474,VIAC,ViacomCBS,Communication Services,Movies & Entertainment
475,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services
476,VNO,Vornado Realty Trust,Real Estate,Office REITs
477,VMC,Vulcan Materials,Materials,Construction Materials
478,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
479,WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers
481,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
482,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment
483,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
484,WAT,Waters Corporation,Health Care,Health Care Distributors
485,WEC,Wec Energy Group Inc,Utilities,Electric Utilities
486,WFC,Wells Fargo,Financials,Diversified Banks
487,WELL,Welltower Inc.,Real Estate,Health Care REITs
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
489,WU,Western Union Co,Information Technology,Data Processing & Outsourced Services
490,WRK,WestRock,Materials,Paper Packaging
491,WY,Weyerhaeuser,Real Estate,Specialized REITs
492,WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
493,WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation
494,WLTW,Willis Towers Watson,Financials,Insurance Brokers
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
496,XEL,Xcel Energy Inc,Utilities,Multi-Utilities
497,XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals"
498,XLNX,Xilinx,Information Technology,Semiconductors
499,XYL,Xylem Inc.,Industrials,Industrial Machinery
500,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
501,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
502,ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
503,ZION,Zions Bancorp,Financials,Regional Banks
504,ZTS,Zoetis,Health Care,Pharmaceuticals
